animal_type,record_no,status,date,record_type,record_sub_type
Cat,M44244776,Completed,23-Mar-18,Surgery,HSWC Spay Resident
Cat,M43625283,Completed,2-Feb-18,Surgery,HSWC Spay Resident
Cat,M43817874,Completed,30-Jan-18,Surgery,HSWC Spay Resident
Cat,M43511736,Completed,25-Jan-18,Surgery,HSWC Neut Resident
Cat,M44784946,Completed,3-May-18,Surgery,HSWC Spay Resident
Cat,M43245346,Completed,5-Jan-18,Surgery,HSWC Neut Resident
Cat,M44784766,Completed,3-May-18,Surgery,HSWC Spay Resident
Cat,M44784874,Completed,3-May-18,Surgery,HSWC Spay Resident
Cat,M43625284,Completed,2-Feb-18,Surgery,HSWC Spay Resident
Cat,M43589053,Completed,30-Jan-18,Surgery,Spay
Cat,M43987520,Completed,2-Mar-18,Surgery,HSWC Spay Resident
Cat,M43245443,Completed,5-Jan-18,Surgery,HSWC Neut Resident
Cat,M43511851,Completed,25-Jan-18,Surgery,HSWC Neut Resident
Cat,M44225274,Completed,21-Mar-18,Surgery,Other Procedure
Cat,M43511913,Completed,25-Jan-18,Surgery,HSWC Neut Resident
Cat,M43987521,Completed,2-Mar-18,Surgery,HSWC Spay Resident
Cat,M43593355,Completed,26-Jan-18,Surgery,HSWC Neut Resident
Cat,M43593354,Completed,26-Jan-18,Surgery,HSWC Neut Resident
Cat,M43593353,Completed,26-Jan-18,Surgery,HSWC Neut Resident
Cat,M43775214,Completed,14-Feb-18,Surgery,HSWC Neut Resident
Cat,M43625282,Completed,2-Feb-18,Surgery,HSWC Spay Resident
Cat,M43987592,Completed,2-Mar-18,Surgery,HSWC Neut Resident
Cat,M43987522,Completed,2-Mar-18,Surgery,HSWC Spay Resident
Cat,M43987593,Completed,2-Mar-18,Surgery,HSWC Neut Resident
Cat,M43987523,Completed,2-Mar-18,Surgery,HSWC Spay Resident
Cat,M44225292,Completed,21-Mar-18,Surgery,Other Procedure
Cat,M43987637,Completed,2-Mar-18,Surgery,HSWC Neut Resident w/other pro
Cat,M43987594,Completed,2-Mar-18,Surgery,HSWC Neut Resident
Cat,M44693669,Completed,27-Apr-18,Surgery,HSWC Neut Resident
Cat,M45316302,Completed,7-Jun-18,Surgery,HSWC Spay Resident
Cat,M44686625,Completed,26-Apr-18,Surgery,HSWC Neut Resident
Cat,M44686547,Completed,26-Apr-18,Surgery,HSWC Neut Resident
Cat,M44685813,Completed,26-Apr-18,Surgery,HSWC Neut Resident
Cat,M44601480,Completed,20-Apr-18,Surgery,HSWC Spay Resident
Cat,M46193297,Completed,24-Jul-18,Surgery,HSWC Spay Resident
Cat,M45343981,Completed,8-Jun-18,Surgery,HSWC Spay Resident
Cat,M45227094,Completed,1-Jun-18,Surgery,HSWC Neut Resident
Cat,M45344023,Completed,8-Jun-18,Surgery,HSWC Spay Resident
Cat,M45344001,Completed,8-Jun-18,Surgery,HSWC Spay Resident
Cat,M45344041,Completed,8-Jun-18,Surgery,HSWC Spay Resident
Cat,M45344067,Completed,8-Jun-18,Surgery,HSWC Spay Resident
Cat,M45234034,Completed,1-Jun-18,Surgery,HSWC Neut Resident
Cat,M45234035,Completed,1-Jun-18,Surgery,HSWC Neut Resident
Cat,M45195256,Completed,31-May-18,Surgery,HSWC Neut Resident
Cat,M45914861,Completed,10-Jul-18,Surgery,HSWC Spay Resident
Cat,M46354311,Completed,3-Aug-18,Surgery,HSWC Spay Resident
Cat,M46354320,Completed,3-Aug-18,Surgery,HSWC Spay Resident
Cat,M45316303,Completed,7-Jun-18,Surgery,HSWC Spay Resident
Cat,M45914862,Completed,10-Jul-18,Surgery,HSWC Spay Resident
Cat,M45345963,Completed,8-Jun-18,Surgery,HSWC Neut Resident
Cat,M45345926,Completed,8-Jun-18,Surgery,HSWC Spay Resident
Cat,M45345925,Completed,8-Jun-18,Surgery,HSWC Spay Resident
Cat,M45345962,Completed,8-Jun-18,Surgery,HSWC Neut Resident
Cat,M46355577,Completed,31-Jul-18,Surgery,HSWC Spay Resident
Cat,M46193361,Completed,24-Jul-18,Surgery,HSWC Neut Resident
Cat,M46193335,Completed,24-Jul-18,Surgery,HSWC Spay Resident
Cat,M46193347,Completed,24-Jul-18,Surgery,HSWC Spay Resident
Cat,M46193386,Completed,24-Jul-18,Surgery,HSWC Neut Resident
