animal_type,date,record_sub_type
0,23-Mar-18,HSWC Spay Resident
0,2-Feb-18,HSWC Spay Resident
0,30-Jan-18,HSWC Spay Resident
0,25-Jan-18,HSWC Neut Resident
0,3-May-18,HSWC Spay Resident
0,5-Jan-18,HSWC Neut Resident
0,3-May-18,HSWC Spay Resident
0,3-May-18,HSWC Spay Resident
0,2-Feb-18,HSWC Spay Resident
0,30-Jan-18,Spay
0,2-Mar-18,HSWC Spay Resident
0,5-Jan-18,HSWC Neut Resident
0,25-Jan-18,HSWC Neut Resident
0,21-Mar-18,Other Procedure
0,25-Jan-18,HSWC Neut Resident
0,2-Mar-18,HSWC Spay Resident
0,26-Jan-18,HSWC Neut Resident
0,26-Jan-18,HSWC Neut Resident
0,26-Jan-18,HSWC Neut Resident
0,14-Feb-18,HSWC Neut Resident
0,2-Feb-18,HSWC Spay Resident
0,2-Mar-18,HSWC Neut Resident
0,2-Mar-18,HSWC Spay Resident
0,2-Mar-18,HSWC Neut Resident
0,2-Mar-18,HSWC Spay Resident
0,21-Mar-18,Other Procedure
0,2-Mar-18,HSWC Neut Resident w/other pro
0,2-Mar-18,HSWC Neut Resident
0,27-Apr-18,HSWC Neut Resident
0,7-Jun-18,HSWC Spay Resident
0,26-Apr-18,HSWC Neut Resident
0,26-Apr-18,HSWC Neut Resident
0,26-Apr-18,HSWC Neut Resident
0,20-Apr-18,HSWC Spay Resident
0,24-Jul-18,HSWC Spay Resident
0,8-Jun-18,HSWC Spay Resident
0,1-Jun-18,HSWC Neut Resident
0,8-Jun-18,HSWC Spay Resident
0,8-Jun-18,HSWC Spay Resident
0,8-Jun-18,HSWC Spay Resident
0,8-Jun-18,HSWC Spay Resident
0,1-Jun-18,HSWC Neut Resident
0,1-Jun-18,HSWC Neut Resident
0,31-May-18,HSWC Neut Resident
0,10-Jul-18,HSWC Spay Resident
0,3-Aug-18,HSWC Spay Resident
0,3-Aug-18,HSWC Spay Resident
0,7-Jun-18,HSWC Spay Resident
0,10-Jul-18,HSWC Spay Resident
0,8-Jun-18,HSWC Neut Resident
0,8-Jun-18,HSWC Spay Resident
0,8-Jun-18,HSWC Spay Resident
0,8-Jun-18,HSWC Neut Resident
0,31-Jul-18,HSWC Spay Resident
0,24-Jul-18,HSWC Neut Resident
0,24-Jul-18,HSWC Spay Resident
0,24-Jul-18,HSWC Spay Resident
0,24-Jul-18,HSWC Neut Resident
0,3-Aug-18,HSWC Spay Resident
0,31-May-18,HSWC Neut Resident
0,16-May-18,HSWC Spay Resident
0,31-May-18,HSWC Neut Resident
0,1-Jun-18,HSWC Neut Resident
0,31-May-18,HSWC Neut Resident
0,3-Aug-18,HSWC Neut Resident
0,7-Sep-18,HSWC Spay Resident
0,10-Aug-18,HSWC Neut Resident
